"","sim_job_id","sim_submit","sim_wclimit","sim_duration","sim_tasks","sim_tasks_per_node","sim_username","sim_submit_ts","sim_qosname","sim_partition","sim_account","sim_req_mem","sim_req_mem_per_cpu","sim_features","sim_gres","sim_shared","sim_cpus_per_task","sim_dependency","sim_cancelled_ts","freq"
"341",1001,2017-01-01 00:01:26,7,15,12,12,"user5",1483246886,"normal","normal","account2",NA,0,"","",1,1,"",0,0.8
"157",1002,2017-01-01 00:02:15,30,1201,1,1,"user1",1483246935,"normal","normal","account1",NA,0,"CPU-N","",1,1,"",0,0.6
"336",1003,2017-01-01 00:02:26,16,155,1,1,"user4",1483246946,"normal","normal","account2",500000,0,"","",1,1,"",0,0.333333333333333
"322",1004,2017-01-01 00:09:31,21,639,12,12,"user3",1483247371,"normal","normal","account1",NA,0,"","",1,1,"",0,0.8
"243",1005,2017-01-01 00:11:05,10,69,12,12,"user5",1483247465,"normal","normal","account2",500000,0,"","",1,1,"",0,0.333333333333333
"118",1006,2017-01-01 00:11:11,9,271,12,12,"user3",1483247471,"normal","normal","account1",NA,0,"","",1,1,"",0,0.8
"400",1007,2017-01-01 00:11:20,25,1500,24,12,"user4",1483247480,"normal","normal","account2",NA,0,"CPU-M","",1,1,"",0,0.2
"414",1008,2017-01-01 00:12:50,18,0,12,12,"user4",1483247570,"normal","normal","account2",NA,0,"CPU-M","",1,1,"",0,0.4
"245",1009,2017-01-01 00:14:29,5,66,96,12,"user1",1483247669,"normal","normal","account1",NA,0,"","",1,1,"",0,0.4
"93",1010,2017-01-01 00:14:34,17,0,12,12,"user5",1483247674,"normal","normal","account2",NA,0,"CPU-N","",1,1,"",0,0.4
"326",1011,2017-01-01 00:15:57,30,0,1,1,"user4",1483247757,"normal","normal","account2",NA,0,"","gpu:1",1,1,"",0,0.333333333333333
"478",1012,2017-01-01 00:17:33,24,1286,1,1,"user5",1483247853,"normal","normal","account2",NA,0,"","",1,1,"",0,0.8
"143",1013,2017-01-01 00:19:46,10,0,1,1,"user2",1483247986,"normal","normal","account1",500000,0,"","",1,1,"",0,0.333333333333333
